studentId,class
1207,11R
1208,9Q
1209,4U
1210,12D
1211,1I
1212,6C
1213,7Q
1214,11F
1215,4G
1216,3H
1217,1K
1218,11O
1219,2Q
1220,10S
1221,10A
1222,5Q
1223,7H
1224,4G
1225,3G
1226,3S
1227,3X
1228,11V
1229,12V
1230,8O
1231,5S
1232,12E
1233,12D
1234,5C
1235,5S
1236,7Z
1237,9C
1238,2D
1239,4Z
1240,9N
1241,3I
1242,1B
1243,11M
1244,4A
1245,8O
1246,10I
1247,1U
1248,1K
1249,5P
1250,3L
1251,4Y
1252,9Y
1253,5E
1254,9U
1255,2U
1256,3M
1257,3H
1258,9F
1259,6A
1260,3N
1261,4D
1262,7G
1263,5I
1264,6M
1265,9F
1266,1R
1267,7D
1268,12O
1269,4Y
1270,7Y
1271,6H
1272,10O
1273,8K
1274,1A
1275,8N
1276,3Y
1277,11J
1278,1D
1279,3Q
1280,6P
1281,7I
1282,1I
1283,12G
1284,10P
1285,8H
1286,12F
1287,1S
1288,3V
1289,10C
1290,12T
1291,6P
1292,12T
1293,7Y
1294,8H
1295,9L
1296,10S
1297,4M
1298,10Y
1299,9I
1300,6U
1301,12E
1302,8T
1303,2S
1304,1Y
1305,6G
1306,6Z
1307,1P
1308,2V
1309,1H
1310,5G
1311,9R
1312,7Y
1313,12E
1314,11Q
1315,12Q
1316,7G
1317,10J
1318,8R
1319,12I
1320,12C
1321,12Q
1322,3Y
1323,5O
1324,5M
1325,8D
1326,1N
1327,3O
1328,2V
1329,6N
1330,6X
1331,2W
1332,1O
1333,12N
1334,12G
1335,6Y
1336,1B
1337,1T
1338,5P
1339,5R
1340,8J
1341,1I
1342,5Y
1343,1X
1344,8L
1345,12C
1346,10M
1347,11H
1348,12I
1349,11Y
1350,10K
1351,12W
1352,5T
1353,12E
1354,8O
1355,4K
1356,7O
1357,1R
1358,10M
1359,7R
1360,2Z
1361,9E
1362,4P
1363,7Z
1364,3K
1365,9F
1366,4N
1367,7T
1368,3H
1369,9J
1370,11T
1371,12C
1372,12Y
1373,6Q
1374,6K
1375,3Z
1376,9M
1377,5V
1378,12H
1379,12G
1380,10A
1381,2U
1382,4J
1383,11F
1384,11V
1385,7X
1386,9H
1387,11X
1388,3R
1389,9O
1390,6T
1391,2J
1392,10R
1393,4L
1394,2Z
1395,9N
1396,5I
1397,5L
1398,10P
1399,1M
1400,12G
1401,10X
1402,10G
1403,11L
1404,7I
1405,7R
1406,7P
1407,8U
1408,5P
1409,5X
1410,9Z
1411,2B
1412,10R
1413,5H
1414,12M
1415,5W
1416,12B
1417,9Z
1418,3P
1419,12D
1420,9H
1421,8O
1422,2B
1423,1R
1424,11L
1425,5W
1426,6R
1427,5X
1428,1C
1429,5M
1430,1T
1431,10F
1432,12I
1433,1E
1434,8E
1435,12X
1436,8K
1437,1Z
1438,1V
1439,9R
1440,4V
1441,6A
1442,9D
1443,3X
1444,11D
1445,11E
1446,7A
1447,9F
1448,4V
1449,7Y
1450,8D
1451,6E
1452,2I
1453,3U
1454,7V
1455,8A
1456,4R
1457,11Y
1458,2V
1459,1G
1460,2Y
1461,9Q
1462,8F
1463,3Q
1464,7H
1465,4R
1466,6V
1467,7P
1468,2V
1469,9W
1470,5R
1471,5C
1472,10I
1473,7S
1474,7F
1475,2J
1476,1N
1477,7W
1478,11I
1479,1O
1480,5M
1481,11B
1482,12O
1483,10H
1484,5Q
1485,9M
1486,5H
1487,2Z
1488,3Q
1489,10Q
1490,2Y
1491,10V
1492,12A
1493,5W
1494,8V
1495,12F
1496,4N
1497,3X
1498,10T
1499,1X
1500,7B
1501,2R
1502,7V
1503,7B
1504,10O
1505,12H
1506,2L
1507,12V
1508,10G
1509,11C
1510,7H
1511,12H
1512,2G
1513,11E
1514,6A
1515,3M
1516,7S
1517,4I
1518,12N
1519,3R
1520,5G
1521,1I
1522,12G
1523,9R
1524,1C
1525,4K
1526,7S
1527,5G
1528,4Y
1529,3Z
1530,1X
1531,10G
1532,8T
1533,2G
1534,2W
1535,9V
1536,5P
1537,9V
1538,3W
1539,3F
1540,12H
1541,9M
1542,6M
1543,8V
1544,3Q
1545,10P
1546,6R
1547,4U
1548,1U
1549,11N
1550,5T
1551,4J
1552,10B
1553,2F
1554,2Y
1555,1I
1556,3Y
1557,2R
1558,8K
1559,10G
1560,5T
1561,3R
1562,9L
1563,10J
1564,3M
1565,10O
1566,8R
1567,2E
1568,11V
1569,2W
1570,10N
1571,12X
1572,2F
1573,2H
1574,7P
1575,2J
1576,3S
1577,6Y
1578,3R
1579,12L
1580,9F
1581,9K
1582,1R
1583,2D
1584,5Y
1585,9O
1586,7J
1587,2Z
1588,8J
1589,5V
1590,1W
1591,1A
1592,5P
1593,4G
1594,6P
1595,1Y
1596,9B
1597,11E
1598,1X
1599,7S
1600,2D
1601,7G
1602,9A
1603,6L
1604,12D
1605,2A
1606,5O
1607,10J
1608,4M
1609,5X
1610,3O
1611,12I
1612,6V
1613,7C
1614,9V
1615,4M
1616,1G
1617,7C
1618,12D
1619,8D
1620,5W
1621,4P
1622,5U
1623,2N
1624,4F
1625,5R
1626,4X
1627,1E
1628,9N
1629,8N
1630,2X
1631,2T
1632,1Q
1633,10G
1634,12J
1635,4R
1636,10Z
1637,11J
1638,8I
1639,1Y
1640,7S
1641,12J
1642,9A
1643,7M
1644,7J
1645,6X
1646,3V
1647,5O
1648,4R
1649,9I
1650,2H
1651,10G
1652,5J
1653,9E
1654,5H
1655,10C
1656,9G
1657,4Z
1658,5V
1659,12H
1660,7Y
1661,1Y
1662,3V
1663,3K
1664,7I
1665,3D
1666,9Y
1667,8S
1668,5N
1669,10A
1670,11H
1671,12O
1672,10K
1673,4A
1674,6W
1675,1W
1676,5O
1677,11S
1678,6F
1679,8T
1680,2X
1681,12Q
1682,7R
1683,12Z
1684,2E
1685,12N
1686,1H
1687,1G
1688,6I
1689,10K
1690,3V
1691,8S
1692,5V
1693,3X
1694,2K
1695,9H
1696,2L
1697,2B
1698,6V
1699,10X
1700,4N
1701,6V
1702,12S
1703,3H
1704,6E
1705,4T
1706,10U
1707,10X
1708,8S
1709,9V
1710,8U
1711,12K
1712,8Y
1713,12W
1714,12V
1715,10T
1716,10V
1717,8D
1718,10Y
1719,12T
1720,7B
1721,2D
1722,3J
1723,9F
1724,3P
1725,7B
1726,5S
1727,11R
1728,11O
1729,2U
1730,2N
1731,12U
1732,5X
1733,3K
1734,10D
1735,4G
1736,4W
1737,2J
1738,6W
1739,6T
1740,9M
1741,6U
1742,8L
1743,6A
1744,2G
1745,10E
1746,6Y
1747,4L
1748,4D
1749,4B
1750,10O
1751,12V
1752,10Q
1753,4H
1754,5T
1755,2Y
1756,1B
1757,10F
1758,5Z
1759,2B
1760,4I
1761,9D
1762,10A
1763,10X
1764,6S
1765,2N
1766,12U
1767,12J
1768,3O
1769,1K
1770,1J
1771,1D
1772,4H
1773,4A
1774,5B
1775,3W
1776,10D
1777,2V
1778,7X
1779,11G
1780,8A
1781,1O
1782,10T
1783,5H
1784,7G
1785,3S
1786,10H
1787,2M
1788,5Y
1789,12Q
1790,9B
1791,5L
1792,9Q
1793,10T
1794,4Z
1795,1O
1796,2V
1797,4D
1798,8S
1799,11N
1800,4H
1801,5X
1802,9N
1803,8T
1804,6F
1805,12W
1806,2I
1807,12A
1808,1B
1809,8C
1810,1L
1811,8Q
1812,9N
1813,5B
1814,11P
1815,9M
1816,3W
1817,6Y
1818,11Z
1819,3Z
1820,3V
1821,11X
1822,1Z
1823,1X
1824,7R
1825,6Q
1826,7Z
1827,8C
1828,2F
1829,6Q
1830,11X
1831,10D
1832,11O
1833,5H
1834,3U
1835,6I
1836,12D
1837,3A
1838,12R
1839,1C
1840,5J
1841,4N
1842,1W
1843,6K
1844,5G
1845,9U
1846,6O
1847,7Q
1848,1P
1849,4H
1850,2J
1851,6N
1852,2V
1853,6U
1854,11D
1855,12S
1856,9Y
1857,12W
1858,12O
1859,6K
1860,8N
1861,1A
1862,2S
1863,11H
1864,8J
1865,11N
1866,10B
1867,12T
1868,6J
1869,5D
1870,8I
1871,9T
1872,12I
1873,7H
1874,5Z
1875,2C
1876,10Z
1877,7V
1878,10S
1879,2I
1880,1S
1881,1Q
1882,3P
1883,1Q
1884,12A
1885,7U
1886,4Y
1887,2X
1888,7D
1889,12H
1890,1W
1891,7N
1892,1F
1893,10U
1894,5K
1895,3T
1896,6Z
1897,8I
1898,7V
1899,12Y
1900,10Y
1901,7D
1902,10U
1903,2D
1904,11W
1905,2Z
1906,8W
1907,2N
1908,10E
1909,5D
1910,2N
1911,6A
1912,11D
1913,7M
1914,11R
1915,1B
1916,9L
1917,9L
1918,9M
1919,2X
1920,9I
1921,12Z
1922,4G
1923,5M
1924,9T
1925,8H
1926,12P
1927,11Y
1928,9J
1929,7V
1930,8T
1931,9K
1932,2J
1933,6J
1934,3L
1935,7W
1936,11T
1937,3M
1938,6R
1939,10K
1940,9N
1941,8U
1942,9Y
1943,9Q
1944,7N
1945,12L
1946,4R
1947,6R
1948,3C
1949,5T
1950,3G
1951,2R
1952,10W
1953,8K
1954,5K
1955,2L
1956,11Y
1957,4A
1958,5G
1959,12W
1960,6Q
1961,8K
1962,8H
1963,10W
1964,5S
1965,1J
1966,8Z
1967,2P
1968,11S
1969,9H
1970,6K
1971,8L
1972,6E
1973,3B
1974,6K
1975,10W
1976,12V
1977,6T
1978,2M
1979,4C
1980,6M
1981,3X
1982,6D
1983,5A
1984,1Z
1985,2F
1986,10R
1987,10U
1988,2F
1989,8E
1990,3L
1991,4X
1992,3R
1993,11W
1994,7L
1995,6S
1996,5C
1997,5V
1998,3X
1999,3R
2000,12E
